Code,ID,TORA(FT),TODA(FT),ASDA(FT),XLDA(LDA)(FT),Width(FT),Surface,SlopeTOD,SlopeASD,SlopeLDA,CrDate,UpDate,CrTime,UpTime,Comment,eoLabel,lineupAngle,elevStartTORA(FT),Bearing,elevEndTORA,LatStartTORA,LongStartTORA,LatEndTORA,LongEndTORA,MagHdg,gaLabel,mfrh,PCN,useForTakeoff,useForLanding
RJBE,09,8200,8200,8200,8200,197,2,0,0,0,6/26/2019,6/3/2024,2019-06-26 09:44:00,2024-06-03 00:19:09,,,90,21.2,84.61,0,343753.91N,1351237.12E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJBE,27,8200,8200,8200,8200,197,2,0,0,0,6/26/2019,6/3/2024,2019-06-26 09:44:00,2024-06-03 00:18:26,,,90,20.8,264.61,0,343801.53N,1351414.84E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCB,17,8200,8200,8200,8200,148,2,0.4300000072,0.4300000072,0.4300000072,6/26/2019,11/14/2024,2019-06-26 09:44:00,2024-11-14 01:39:13,,,90,470,159.3,0,424438.86N,1431243.31E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCB,35,8200,8200,8200,8200,148,2,-0.4300000072,-0.4300000072,-0.4300000072,6/26/2019,11/14/2024,2019-06-26 09:44:00,2024-11-14 01:39:24,,,90,505,339.3,0,424323.07N,1431322.16E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCC,01L,9840,9840,9840,9840,197,2,0.200000003,0.200000003,0.200000003,5/25/2016,11/26/2024,2016-05-25 05:23:49,2024-11-26 08:56:55,,,90,62,352.62,0,424541.90N,1414134.17E,,,360,Go-Around Procedure,0,,TRUE,TRUE
RJCC,01R,9840,9840,9840,9840,197,2,0.200000003,0.200000003,0.200000003,5/25/2016,11/26/2024,2016-05-25 05:23:49,2024-11-26 08:57:47,,,90,57.4,352.62,0,424543.15N,1414147.25E,,,360,Go-Around Procedure,0,,TRUE,TRUE
RJCC,19L,9840,9840,9840,9840,197,2,-0.200000003,-0.200000003,-0.200000003,5/25/2016,11/30/2023,2016-05-25 05:23:49,2023-11-30 04:52:53,,,90,77.1,172.62,0,424719.56N,1414130.28E,,,180,Go-Around Procedure,0,,TRUE,TRUE
RJCC,19R,9840,9840,9840,9840,197,2,-0.200000003,-0.200000003,-0.200000003,5/25/2016,6/13/2023,2016-05-25 05:23:49,2023-06-13 06:09:26,,,90,82,172.62,0,424718.36N,1414117.18E,,,180,Go-Around Procedure,0,,TRUE,TRUE
RJCH,12,9840,9840,9840,9840,148,2,0.6000000238,0.6000000238,0.6000000238,6/26/2019,12/13/2022,2019-06-26 09:44:00,2022-12-13 05:29:30,,,90,92.2,107.98,0,414627.62N,1404817.61E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCH,30,9840,9840,9840,9840,148,2,-0.6000000238,-0.6000000238,-0.6000000238,6/26/2019,8/25/2023,2019-06-26 09:44:00,2023-08-25 02:11:36,,,90,151,287.98,0,414557.54N,1405021.00E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCJ,18L,9842,9842,9842,9842,196,0,0.150000006,0.150000006,0.150000006,6/14/2016,5/16/2023,2016-06-14 01:53:44,2023-05-16 01:31:05,,,90,70.0,172.60,0,424807.32N,1414001.96E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCJ,36R,9842,9842,9842,9842,196,0,-0.150000006,-0.150000006,-0.150000006,6/14/2016,5/16/2023,2016-06-14 01:53:44,2023-05-16 01:33:05,,,90,84.6,352.60,0,424630.79N,1414018.97E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCK,17,8200,8200,8200,8200,148,2,-0.400000006,-0.400000006,-0.400000006,6/26/2019,11/30/2020,2019-06-26 09:44:00,2020-11-30 23:44:18,,,90,322.5,158.96,0,430305.30N,1441114.92E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCK,35,8200,8200,8200,8200,148,2,0.400000006,0.400000006,0.400000006,6/26/2019,11/30/2020,2019-06-26 09:44:00,2020-11-30 23:44:53,,,90,290,338.96,0,430149.68N,1441154.58E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCM,18,8200,8200,8200,8200,148,2,0.400000006,0.400000006,0.400000006,6/26/2019,2/21/2020,2019-06-26 09:44:00,2020-02-21 09:22:37,,,90,102,174.66,0,435330.51N,1440945.38E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJCM,36,8200,8200,8200,8200,148,2,-0.400000006,-0.400000006,-0.400000006,6/26/2019,2/21/2020,2019-06-26 09:44:00,2020-02-21 09:23:52,,,90,135.2,354.66,0,435209.85N,1440955.80E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJEC,16,8200,8200,8200,8200,197,2,0.7400000095,0.7400000095,0.7400000095,6/26/2019,9/17/2024,2019-06-26 09:44:00,2024-09-17 00:24:13,,,90,660,154.17,0,434051.04N,1422626.96E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJEC,34,8200,8200,8200,8200,197,2,-0.7400000095,-0.7400000095,-0.7400000095,6/26/2019,12/16/2025,2019-06-26 09:44:00,2025-12-16 00:40:35,,,90,721,334.17,0,433938.12N,1422715.59E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFF,16L,9180,9180,9180,9180,197,2,0.1899999976,0.1899999976,0.1899999976,6/26/2019,4/2/2025,2019-06-26 09:44:00,2025-04-02 00:47:07,,,90,15,150.24,0,333548.91N,1302635.47E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFF,16R,8200,8200,8200,8200,197,2,0.2199999988,0.2199999988,0.2199999988,3/12/2025,3/12/2025,2025-03-12 01:25:03,2025-03-12 01:29:10,,,90,15.1,150.24,0,333545.49N,1302628.39E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFF,34L,8200,8200,8200,8200,197,2,-0.2199999988,-0.2199999988,-0.2199999988,3/12/2025,3/12/2025,2025-03-12 01:30:12,2025-03-12 01:32:50,,,90,32.5,330.24,0,333435.05N,1302716.52E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFF,34R,9180,9180,9180,9180,197,2,-0.1899999976,-0.1899999976,-0.1899999976,6/26/2019,4/2/2025,2019-06-26 09:44:00,2025-04-02 00:47:26,,Engine Failure Procedure,90,32.2,330.24,0,333429.88N,1302729.47E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFK,16,9840,9840,9840,9840,148,2,-0.4799999893,-0.4799999893,-0.4799999893,10/10/2025,10/15/2025,2025-10-10 01:56:29,2025-10-15 07:28:12,,,135,906,150,0,314854.41N,1304241.34E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFK,34,9840,9840,9840,9840,148,2,0.4799999893,0.4799999893,0.4799999893,10/10/2025,10/15/2025,2025-10-10 02:52:00,2025-10-15 07:28:24,,,90,858.8,330,0,314730.07N,1304338.38E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFM,09,8200,8200,8200,8200,148,2,0.0700000003,0.0700000003,0.0700000003,10/10/2025,10/15/2025,2025-10-10 05:59:19,2025-10-15 07:34:02,,,135,15,85.18,0,315234.26N,1312607.02E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFM,27,8200,8200,8200,8200,148,2,-0.0700000003,-0.0700000003,-0.0700000003,10/10/2025,10/15/2025,2025-10-10 05:32:58,2025-10-15 07:34:13,,,90,20.7,265.18,0,315241.06N,1312741.80E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFO,01,9840,9840,9840,9840,148,2,-0.01999999955,-0.01999999955,-0.01999999955,6/1/2022,4/21/2023,2022-06-01 06:24:38,2023-04-21 04:34:10,,Engine Failure Procedure,90,19,0,0,332757.53N,1314413.22E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFO,19,9840,9840,9840,9840,148,2,0.01999999955,0.01999999955,0.01999999955,6/1/2022,4/21/2023,2022-06-01 06:34:53,2023-04-21 04:34:42,,Engine Failure Procedure,90,17,180,0,332934.89N,1314414.08E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFR,18,8200,8200,8200,8200,197,2,0.009999999776,0.009999999776,0.009999999776,10/6/2022,6/12/2025,2022-10-06 07:49:42,2025-06-12 00:16:06,,,90,22,170.35,0,335123.92N,1310157.83E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFR,36,8200,8200,8200,8200,197,2,-0.009999999776,-0.009999999776,-0.009999999776,10/6/2022,2/28/2023,2022-10-06 07:52:41,2023-02-28 04:55:06,,,90,23,350.35,0,335004.08N,1310214.17E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFT,07,9840,9840,9840,9840,148,2,0.4199999869,0.4199999869,0.4199999869,10/10/2025,1/6/2026,2025-10-10 05:17:45,2026-01-06 01:46:17,,,90,601,64.58,0,324953.45N,1305026.09E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFT,25,9840,9840,9840,9840,148,2,-0.4199999869,-0.4199999869,-0.4199999869,10/10/2025,1/7/2026,2025-10-10 04:57:41,2026-01-07 00:35:36,,,90,625,244.58,0,325035.24N,1305210.28E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJFU,14,9840,9840,9840,9840,197,2,0.009999999776,0.009999999776,0.009999999776,6/1/2022,7/7/2025,2022-06-01 06:24:38,2025-07-07 06:02:41,,,90,14,138,0,325537.28N,1295409.77E,,,150,Go-Around Procedure,0,,TRUE,TRUE
RJFU,32,9840,9840,9840,9840,197,2,-0.009999999776,-0.009999999776,-0.009999999776,6/1/2022,7/7/2025,2022-06-01 06:34:44,2025-07-07 06:03:46,,,90,15,318,0,325424.91N,1295527.04E,,,330,Go-Around Procedure,0,,TRUE,TRUE
RJGG,18,11480,11480,11480,11480,197,2,0,0,0,6/26/2019,3/2/2022,2019-06-26 09:44:00,2022-03-02 07:00:59,,,90,15,169,0,345226.01N,1364806.03E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJGG,36,11480,11480,11480,11480,197,2,0,0,0,6/26/2019,3/2/2022,2019-06-26 09:44:00,2022-03-02 07:01:28,,,90,15,349,0,345034.59N,1364832.81E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJOA,10,9840,9840,9840,9840,197,2,-0.05000000075,-0.05000000075,-0.05000000075,6/1/2022,6/2/2022,2022-06-01 05:54:46,2022-06-02 01:40:09,,,90,1071.7,90,0,342609.69N,1325411.25E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJOA,28,9840,9840,9840,9840,197,2,0.05000000075,0.05000000075,0.05000000075,6/1/2022,6/2/2022,2022-06-01 06:01:11,2022-06-02 01:41:09,,,90,1067.2,270,0,342609.69N,1325608.75E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJOO,14L,5990,5990,5990,5990,148,2,-0.2700000107,-0.2700000107,-0.2700000107,6/26/2019,11/26/2024,2019-06-26 09:44:00,2024-11-26 09:21:21,,,0,50,135,0,344742.97N,1352543.27E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJOO,14R,9840,9840,9840,9840,197,2,-0.150000006,-0.150000006,-0.150000006,6/26/2019,11/26/2024,2019-06-26 09:44:00,2024-11-26 09:02:57,,,135,46,135,0,344728.77N,1352543.34E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJOO,32L,9840,9840,9840,9840,197,2,0.150000006,0.150000006,0.150000006,6/26/2019,11/26/2024,2019-06-26 09:44:00,2024-11-26 09:04:06,,,135,31.2,315,0,344619.92N,1352706.76E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJOO,32R,5990,5990,5990,5990,148,2,0.2700000107,0.2700000107,0.2700000107,6/26/2019,11/26/2024,2019-06-26 09:44:00,2024-11-26 09:05:32,,,0,34,315,0,344701.02N,1352634.11E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSA,06,9840,9840,9840,9840,197,2,0.1700000018,0.1700000018,0.1700000018,6/26/2019,10/3/2024,2019-06-26 09:44:00,2024-10-03 00:34:12,,,90,647,51.91,0,404329.77N,1404028.61E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSA,24,9840,9840,9840,9840,197,2,-0.1700000018,-0.1700000018,-0.1700000018,6/26/2019,10/3/2024,2019-06-26 09:44:00,2024-10-03 00:34:32,,,90,664,231.91,0,404429.79N,1404209.27E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSF,01,8200,8200,8200,8200,197,2,0.1099999994,0.1099999994,0.1099999994,6/26/2019,10/27/2025,2019-06-26 09:44:00,2025-10-27 08:59:03,,,90,1200,2.2,0,371258.23N,1402538.76E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSF,19,8200,8200,8200,8200,197,2,-0.1099999994,-0.1099999994,-0.1099999994,6/26/2019,10/27/2025,2019-06-26 09:44:00,2025-10-27 08:59:21,,,90,1209,182.2,0,371419.26N,1402542.65E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSK,10,8200,8200,8200,8200,197,2,0.3000000119,0.3000000119,0.3000000119,6/26/2019,10/29/2025,2019-06-26 09:44:00,2025-10-29 02:12:09,,,90,288.5,96.61,0,393700.98N,1401215.14E,,,110,Go-Around Procedure,0,,TRUE,TRUE
RJSK,28,8200,8200,8200,8200,197,2,-0.3000000119,-0.3000000119,-0.3000000119,6/26/2019,10/29/2025,2019-06-26 09:44:00,2025-10-29 02:12:27,,Engine Failure Procedure,90,313.6,276.61,0,393651.66N,1401359.25E,,,290,Go-Around Procedure,0,,TRUE,TRUE
RJSM,10,10000,10000,10000,10000,150,2,-0.200000003,-0.200000003,-0.200000003,6/26/2019,9/3/2025,2019-06-26 09:44:00,2025-09-03 00:34:50,,,90,114,103 (Mag),0,404215.991N,1412101.361E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSM,28,10000,10000,10000,10000,150,2,0.200000003,0.200000003,0.200000003,6/26/2019,9/3/2025,2019-06-26 09:44:00,2025-09-03 00:36:12,,,90,94,283 (Mag),0,404207.194N,1412310.850E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSN,10,8200,8200,8200,8200,148,2,-0.2099999934,-0.2099999934,-0.2099999934,6/26/2019,8/4/2025,2019-06-26 09:44:00,2025-08-04 00:54:55,,,90,27.1,92.69,0,375724.71N,1390541.78E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSN,28,8200,8200,8200,8200,148,2,0.2099999934,0.2099999934,0.2099999934,6/26/2019,8/4/2025,2019-06-26 09:44:00,2025-08-04 00:53:23,,,90,10.1,272.69,0,375720.91N,1390724.09E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSS,09,9840,9840,9840,9840,148,2,0.02999999933,0.02999999933,0.02999999933,6/26/2019,12/8/2023,2019-06-26 09:44:00,2023-12-08 08:57:29,,,90,11.5,82.56,0,380819.58N,1405355.40E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSS,27,9840,9840,9840,9840,148,2,-0.02999999933,-0.02999999933,-0.02999999933,6/26/2019,8/4/2025,2019-06-26 09:44:00,2025-08-04 00:34:03,,,90,15.1,262.56,0,380832.18N,1405557.56E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSY,09,6560,6560,6560,6560,148,2,0.4099999964,0.4099999964,0.4099999964,12/19/2025,12/19/2025,2025-12-19 00:09:58,2025-12-19 00:21:24,,,180,59,79.45,0,384838.58N,1394633.12E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJSY,27,6560,6560,6560,6560,148,2,-0.4099999964,-0.4099999964,-0.4099999964,12/19/2025,12/19/2025,2025-12-19 00:10:53,2025-12-19 00:17:42,,,180,86,259.45,0,384850.46N,1394754.61E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJTT,04,8200,8200,8200,0,197,2,0.200000003,0.200000003,0.200000003,6/26/2019,11/27/2025,2019-06-26 09:44:00,2025-11-27 01:22:01,,,90,19,35.01,0,353256.47N,1394540.60E,,,,Go-Around Procedure,0,,TRUE,FALSE
RJTT,05,8200,8200,8200,0,197,2,0.1099999994,0.1099999994,0.1099999994,6/26/2019,11/27/2025,2019-06-26 09:44:00,2025-11-27 01:22:21,,,90,45.5,42.56,0,353126.41N,1394812.47E,,,,Go-Around Procedure,0,,TRUE,FALSE
RJTT,16L,11020,11020,11020,9740,197,2,0.05000000075,0.05000000075,0.05000000075,6/26/2019,1/5/2024,2019-06-26 09:44:00,2024-01-05 06:01:44,,,90,21.8,149.88,0,353357.23N,1394711.59E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJTT,16R,9840,9840,9840,8260,197,2,-0.02999999933,-0.02999999933,-0.02999999933,6/26/2019,1/5/2024,2019-06-26 09:44:00,2024-01-05 06:00:36,,,0,20.5,149.88,0,353335.95N,1394608.64E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJTT,22,8200,8200,8200,8200,197,2,-0.200000003,-0.200000003,-0.200000003,2/26/2020,11/27/2025,2020-02-26 00:30:31,2025-11-27 01:23:06,,,90,35,215.01,0,353402.88N,1394637.61E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJTT,23,0,0,0,8200,197,2,-0.1099999994,-0.1099999994,-0.1099999994,6/26/2019,11/27/2025,2019-06-26 09:44:00,2025-11-27 01:23:29,,,90,54.7,222.56,0,353226.15N,1394919.61E,,,,Go-Around Procedure,0,,FALSE,TRUE
RJTT,34L,9840,9840,9840,9840,197,2,0.02999999933,0.02999999933,0.02999999933,6/26/2019,10/8/2023,2019-06-26 09:44:00,2023-10-08 22:41:20,,,90,18.2,329.88,0,353211.76N,1394708.41E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJTT,34R,11020,11020,11020,9840,197,2,-0.05000000075,-0.05000000075,-0.05000000075,6/26/2019,12/9/2025,2019-06-26 09:44:00,2025-12-09 00:00:43,,,90,27.8,329.88,0,353222.90N,1394818.49E,,,,Go-Around Procedure,0,,TRUE,TRUE
RJTT,34RS25,8200,8200,8200,0,197,2,-0.1099999994,-0.1099999994,-0.1099999994,6/26/2019,1/5/2024,2019-06-26 09:44:00,2024-01-05 05:33:40,BASED ON 2500M FROM THR (FOR NIGHT-TIME DEPARTURE),,90,27.8,329.88,0,353222.90N,1394818.49E,,,,Go-Around Procedure,0,,TRUE,FALSE
RJTT,34RS30,9840,9840,9840,0,197,2,-0.07999999821,-0.07999999821,-0.07999999821,6/26/2019,1/5/2024,2019-06-26 09:44:00,2024-01-05 05:34:28,BASED ON 3000M FROM THR (FOR NIGHT-TIME DEPARTURE),,90,27.8,329.88,0,353222.90N,1394818.49E,,,,Go-Around Procedure,0,,TRUE,FALSE
ROAH,18L,9840,9840,9840,9840,148,2,-0.01999999955,-0.01999999955,-0.01999999955,6/26/2019,9/3/2025,2019-06-26 09:44:00,2025-09-03 00:46:45,,,90,10.9,177.3,0,261233.63N,1273842.84E,,,,Go-Around Procedure,0,,TRUE,TRUE
ROAH,18R,8850,8850,8850,8850,197,2,-0.01999999955,-0.01999999955,-0.01999999955,3/19/2020,4/26/2022,2020-03-19 04:08:27,2022-04-26 07:27:12,,Engine Failure Procedure,90,16.3,177.3,0,261211.00N,1273756.64E,,,,Go-Around Procedure,0,,TRUE,TRUE
ROAH,36L,8850,8850,8850,8850,197,2,0.01999999955,0.01999999955,0.01999999955,3/19/2020,9/3/2025,2020-03-19 04:09:57,2025-09-03 00:47:56,,Engine Failure Procedure,90,14,357.3,0,261043.34N,1273800.77E,,,,Go-Around Procedure,0,,TRUE,TRUE
ROAH,36R,9840,9840,9840,9840,148,2,0.01999999955,0.01999999955,0.01999999955,6/26/2019,3/8/2023,2019-06-26 09:44:00,2023-03-08 02:03:58,"FOR T/O, THIS RUNWAY DATA IS APPLICABLE WHEN VESSEL HEIGHT IS AT OR BELOW 35M. FOR LDG, THIS RUNWAY DATA IS APPLICABLE WHEN VESSEL HEIGHT IS AT OR BELOW 96M.",,90,9,357.3,0,261056.24N,1273847.41E,,,,Go-Around Procedure,0,,TRUE,TRUE
ROAH,36RV,9840,9840,9840,0,148,2,0.01999999955,0.01999999955,0.01999999955,6/26/2019,3/8/2023,2019-06-26 09:44:00,2023-03-08 02:04:15,"FOR T/O, THIS RUNWAY DATA IS APPLICABLE WHEN VESSEL HEIGHT IS GREATER THAN 35M AND AT OR BELOW 65M. FOR LDG, THIS RUNWAY DATA IS NOT APPLICABLE.",,90,9,357.3,0,261056.24N,1273847.41E,,,,Go-Around Procedure,0,,TRUE,FALSE
ROIG,04,6560,6560,6560,6560,148,2,-0.2399999946,-0.2399999946,-0.2399999946,6/26/2019,2/26/2020,2019-06-26 09:44:00,2020-02-26 02:03:11,,,90,126,35.87,0,242320.91N,1241421.64E,,,,Go-Around Procedure,0,,TRUE,TRUE
ROIG,22,6560,6560,6560,6560,148,2,0.2399999946,0.2399999946,0.2399999946,6/26/2019,2/26/2020,2019-06-26 09:44:00,2020-02-26 02:04:07,,,90,110,215.87,0,242413.59N,1241503.24E,,,,Go-Around Procedure,0,,TRUE,TRUE
ROMY,04,6560,6560,6560,6560,148,2,0.400000006,0.400000006,0.400000006,6/26/2019,6/29/2023,2019-06-26 09:44:00,2023-06-29 05:31:07,,,180,124,38.31,0,244632.65N,1251720.41E,,,,Go-Around Procedure,0,,TRUE,TRUE
ROMY,22,6560,6560,6560,6560,148,2,-0.400000006,-0.400000006,-0.400000006,6/26/2019,6/29/2023,2019-06-26 09:44:00,2023-06-29 05:31:29,,,180,149.9,218.31,0,244723.66N,1251804.56E,,,,Go-Around Procedure,0,,TRUE,TRUE
RORS,17,9840,9840,9840,9840,197,2,0.400000006,0.400000006,0.400000006,6/26/2019,11/10/2021,2019-06-26 09:44:00,2021-11-10 02:37:49,,,90,15.1,165.5,0,245024.16N,1250828.87E,,,,Go-Around Procedure,0,,TRUE,TRUE
RORS,35,9840,9840,9840,9840,197,2,-0.400000006,-0.400000006,-0.400000006,6/26/2019,2/26/2020,2019-06-26 09:44:00,2020-02-26 02:06:05,,,90,54.4,345.5,0,244849.55N,1250854.74E,,,,Go-Around Procedure,0,,TRUE,TRUE
ZSAM,05,11155,11155,11155,10663,148,0,-0.2099999934,-0.2099999934,-0.2099999934,2/26/2020,3/26/2025,2020-02-26 08:35:30,2025-03-26 02:17:39,,,90,59,55,0,243214.40N,1180656.40E,,,60,Go-Around Procedure,0,,TRUE,TRUE
